# NavyCraft Native Gate 9 source manifest
# sha256  bytes  path
15c115b079fa960e15434b3e73bab4cbf9fbecec4f65c51aa05d0d90eee8e7e8  82  game/navycraft/mods/nc_core/textures/nc_helm_front.png
d7460ee76bd4047088faa2c88b8a9a149f6efea37ee7773b8ae2e4321d28d4c8  82  game/navycraft/mods/nc_core/textures/nc_helm_side.png
28d731f7adabb9b01d61c6621377742f0e2d7d9b79bdc4dcac6fba14380431c1  82  game/navycraft/mods/nc_core/textures/nc_helm_top.png
619242beda70fa92a65d366d55ded0109ab68fe2913b2e3353de1df6400b182f  132  game/navycraft/mods/nc_core/textures/nc_inventory_panel.png
ca669cb5d87805a83b4f6febcffede9d8f22f7252b6411c085d3be8b4d1c5a99  1177  game/navycraft/mods/nc_core/textures/nc_mc_inventory.png
41d41c4ebc745bf7caee999c98f7a87c3eb8e2a08414d8f9c6e2d0ee9dbbe734  500  game/navycraft/mods/nc_core/textures/nc_player_silhouette.png
fcfb33729a08e1e10a529ca4016cf8008186d985dd6da3098e0809f351b9caab  35734  game/navycraft/mods/nc_navycraft/commands.lua
a5aacd3c3be905d2956198a6ea22f5be69ab157ad0e908f8926314cc0a954f70  8936  game/navycraft/mods/nc_navycraft/definitions.lua
606163b87793490798bac7f2fe8f6628035e9f3fbac7675f731a2d5755b55a4f  8303  game/navycraft/mods/nc_navycraft/effects.lua
65b17c514ee814d974feb4c7f24fafe6d9fbf8995ff2769fe98d0505c861a4ee  15631  game/navycraft/mods/nc_navycraft/fire_control.lua
926caf75dd41bf1c7b722b898fbf897c4d43d7b4ae1a3be0fb76b325869103c5  6782  game/navycraft/mods/nc_navycraft/fluids.lua
baf4bb953ac858c052aabe8720c7e79b15f6eccc31440b282366180dbe28dae1  2206  game/navycraft/mods/nc_navycraft/init.lua
c9466c60f273f41cfe8734c5e1ccea68a3a5b8fd4023e915d1373baa4403babd  9808  game/navycraft/mods/nc_navycraft/machinery.lua
5f956abfb7bb9e3b576795704940c7c29e7efc0a2035252866e4235f2a0e0bba  173  game/navycraft/mods/nc_navycraft/mod.conf
a44bb06d051f7f513a9753e54f23072955319f5d808538197740ff49fd30ad58  11714  game/navycraft/mods/nc_navycraft/navigation.lua
7999f47e4a44a4e38a16ef6fb46de1a3476fc0e73e3e633730b375c0431af6be  15247  game/navycraft/mods/nc_navycraft/nodes.lua
3398ad7d40234eccf261cf689d4a9a8a97437aad70bcbb585cdd59d8e410dd2e  8938  game/navycraft/mods/nc_navycraft/projectiles.lua
e985e1f7e93ea42faeeda4171389dbbfc3ea7cd9dfc611e5b0fa0cc716d92486  2933  game/navycraft/mods/nc_navycraft/radio.lua
6e28294a19a9fecf2ed6c86703ef93b73d406b2535dbfd2434b8e544fcdd1538  4617  game/navycraft/mods/nc_navycraft/routes.lua
d09c3379aac39e53b08b7ef110d50238b587943e136233955b216bb6bce9d4fc  7787  game/navycraft/mods/nc_navycraft/sounds/nc_alarm.ogg
e36e7cf593acafdb786b6cb493560f1d13c1f0549763a0975b5151295cf90508  14740  game/navycraft/mods/nc_navycraft/sounds/nc_cannon.ogg
7e4f965086d07b9d3373daf81759ddf37536f94499653507fccbecef5f5f339a  15781  game/navycraft/mods/nc_navycraft/sounds/nc_depth_charge.ogg
7eaf924892ced8ca615954c3299470cef7cacb489be938da77a6f95588070c49  25012  game/navycraft/mods/nc_navycraft/sounds/nc_engine_loop.ogg
f3147d25bebc286e46b98b2577d27467b75e2b546c7f1e59238fc860e8e3a068  10959  game/navycraft/mods/nc_navycraft/sounds/nc_hull_hit.ogg
e9f8c453795d9ef3d6e206f2f509587f33fe395efd7efdb9b1a44282bbc013a0  13706  game/navycraft/mods/nc_navycraft/sounds/nc_torpedo_launch.ogg
e5a1e87aff35dd2290e6d3047b80bf8227adc6438f67482237d0c11a0176ea51  13304  game/navycraft/mods/nc_navycraft/storage.lua
142635a4a867f63475b4b3f30c7d9b89ba98922d71b608782031fade3149b891  6178  game/navycraft/mods/nc_navycraft/structure.lua
224a5e0188c005507e7e49c807dd64d11a4e826414978dbad161af098b0e8dd2  23938  game/navycraft/mods/nc_navycraft/systems.lua
ead2b93c525343fc32b1101200d93a343323f65ba06f071cb414dd5877f55e99  794  game/navycraft/mods/nc_navycraft/textures/nc_bubble.png
6ba4f91d68d1f21de0a34f6785ff7befe38733922c237f2da2d6cdedba5ce010  1509  game/navycraft/mods/nc_navycraft/textures/nc_fire.png
76b3a4149bdff79d80e3d6a40ee54fc3820d572f2f6049600049528720ff101e  1815  game/navycraft/mods/nc_navycraft/textures/nc_smoke.png
9654b9fe12d411b8cca4ce28af86741b589095c3f5d56d0626c3a88dfbaa523b  844  game/navycraft/mods/nc_navycraft/textures/nc_spark.png
b60c3cf50749a6822cb89a823f63064899f6bcf8da1769906dd198beadb43fd2  1325  game/navycraft/mods/nc_navycraft/textures/nc_splash.png
5caafe6295e639508e3c569f686d2fc3d095584a5febb7eafc2a3dac870e90ab  18958  game/navycraft/mods/nc_navycraft/weapons.lua
8fb071f44d44ec0a65b3720c4744013122922aa0b3104e188f15083fc17435ee  18510  game/navycraft/mods/nc_shipyard/init.lua
59f22095fb85d554a80652d855db1faa5c72b0458c73c3d004b2591b4bcc1190  187  game/navycraft/mods/nc_shipyard/mod.conf
0447612e2d955bf9521a81c3c30a34b50b78520749c86fef21f8e78efb6d0020  635  native-engine-version.json
cebd4269441375c1c464f31da6036c8c4cafacf94255e0021459521f27405640  901  packaging/NATIVE_WINDOWS_LAYOUT.md
bd2c62272bee87f167f974a110ec07ab18b8d6c7dee23cc5bc4999403ad4876f  534  packaging/README.md
faab69e64d1ff31dfe50493c4461d7d293860ba08957a651f9eeefcf3801bec8  153  packaging/epic/README.md
62562be010a2c7b5e3aceda2967e5ce8e3d7ded907b5518df0d012210b6d4295  120  packaging/gog/README.md
c21bf335451b075c807da5b726ffd79f8f07dbc85c80bb0ed5c275ade6e519f1  147  packaging/humble/README.md
b923531682caa2713cb8bbdf5e8b04b8df0e7b86fd11792c92db35885548c090  109  packaging/itch/README.md
1e4cd0181782ed373c02a6852e0df6bc58c0150167645ee2305ce1d58ead1e24  188  packaging/steam/README.md
3edcdf52aea2f773910f20bb70a01acf75d360308b93c1e7cbade8cbb1b7e5f9  388  platform/CMakeLists.txt
b2d8b28059babf1c009321e0cda6ed2612692d8771e0787dfb87b9f7818b0d84  1031  platform/include/nc_platform_api.h
cd07958bdd998e66673738da8d0405c7f9863ab6cf32aa9fd4c774c3dd658842  715  platform/src/nc_platform_null.cpp
434fb368ebae35fccf16fe88ab47fb4f56d801c91f19a190ed3f50955732764b  7996  prototype/CMakeLists.txt
4b26ca2c1beaca0897558bd67bbbb8f76c99819108895960c1854b01bf9c6a87  165  prototype/client_stubs/camera.h
0220d8d7e737f6d94c937a61df0aa4cb48c0e7da0f084115d2c4cbdc30b911b7  2589  prototype/client_stubs/client/client.h
7310f203c02d3c4ff78c6932d6ddd762866a40abb61ce249ea47c65630e8e2f3  543  prototype/client_stubs/client/localplayer.h
0872f92654986fbff506b83359a4bac0a0d60c032c62d3803539626e511c7728  484  prototype/client_stubs/constants.h
2efc6f66983582d94fcd627f296c030b5fa27c34cb781ac3fe56720d473f6807  113  prototype/client_stubs/inventory.h
0bcf27d607daee90ec9d0de30b6a49b6eb53de032f5e869b9f9442900f63058a  137  prototype/client_stubs/log.h
e1f8db26ad223e2b14b4a81e09d5b0a129cc759562da2b837770a42fdd33be6f  291  prototype/client_stubs/network/networkpacket.h
108b77c7335a586b1d1d130a5c2807f4c0a81eac81b2bfa8755ed1b53a7af870  407  prototype/client_stubs/network/networkprotocol.h
040fed713c680340c84a911fb5e4b46de7d560b5bd422dcddacf385698c1d55a  255  prototype/client_stubs/util/pointedthing.h
6abc11507b9d3123115343df76da662e67ffddf6766a273052ca96153f256a5b  258  prototype/effect_stubs/client/client.h
99d5adb42e72f22617def6be7593e5438df97e93fd42ec2e3a4f9321bc2b4f00  233  prototype/effect_stubs/client/clientevent.h
ac7cbd09ce609791cf4fae3f34a13f634899e35eff86cae04b9d12e53c073a3e  35  prototype/effect_stubs/client/localplayer.h
8ee2d27ea02214336988a0194ef470661175b2c4e4fb8b1f74b9e5b8b98efc45  164  prototype/effect_stubs/client/particles.h
e43b547fce5d1ba057a5fe513fe7dca3325370dabfce1b302e446548539b7c6e  341  prototype/effect_stubs/client/sound.h
d4534de18de2e9dbdfd1f84f4a5060f83803fb4b2a0e005a658b55863040307d  228  prototype/effect_stubs/effect_types.h
f702fa9155a4df80fd5e8a48a1a2e4051e3aab8b40a3c02034909d39a5798025  457  prototype/effect_stubs/particles.h
2980a634bc78a2ba634a9fa1202c00126da8237ea231b9c1a3fa03b5eff84de4  282  prototype/effect_stubs/sound_spec.h
0872f92654986fbff506b83359a4bac0a0d60c032c62d3803539626e511c7728  484  prototype/integration_stubs/constants.h
ec23725d428df430477a2b4415d8e0d259c0fce3ce041d9a2e5b160a144a91ac  103  prototype/integration_stubs/log.h
4cc7b71fb9025165588d7d4352d4baa73446903f07756e1dfedb53dff3ec7643  408  prototype/integration_stubs/network/networkpacket.h
8f987d8cd890bb77ffd0ef1328d9d22ba0d8e037c47988bcb6723e248281e2b4  572  prototype/integration_stubs/network/networkprotocol.h
e9c1d660f37bd199857ad8083a7141fdf441a0c90cd3f672ff6c02058d30d314  278  prototype/integration_stubs/remoteplayer.h
df2de89df92ab781b5eabf6a0b3ee0bedbbb0343284269ca3ff4a1fa7acadc23  601  prototype/integration_stubs/server/luaentity_sao.h
260d36fa49890f3143f64df97abf74d29e5ab466a8b8f58c275b5ba7ac7da48a  233  prototype/integration_stubs/server/player_sao.h
6cac530da22732cf4ec2328f819cfa15dc174dd5fc2c7ebddea1982f5ce5393a  433  prototype/integration_stubs/server/serveractiveobject.h
7dda814cd10a7076d965ec80f16e3be0dd6e6fe4ecc5264f9acfef6e471ed7a0  1507  prototype/integration_stubs/server.h
b66ebcb8152eabe86d528a97dfb55040ef0781c4a992cb122a08b7458fac98f1  403  prototype/integration_stubs/serverenvironment.h
6102b28969dab3fc4bc943a116bcb3d69a5a5677265123a79aed5360b9ee0fef  701  prototype/scene_stubs/IMeshSceneNode.h
ce78ba36d12cf2507c566762da515561ead8157e16873c224faab07e9ba41520  286  prototype/scene_stubs/ISceneManager.h
eba68e8b7622d53028c16e7593a003db8eefc5f2444c4909637e5bcc5fc490e4  525  prototype/scene_stubs/client/client.h
348fa725a2a0000cb03cd461d2e29b017423da90c46d169981b3503a89582352  613  prototype/scene_stubs/client/localplayer.h
7e56c34777397e94c1be684289543cbd6603ca64388781502f12d09462a85c2c  645  prototype/scene_stubs/client/mapblock_mesh.h
c9304b2f41101b4ea537516be98670af226070e98722c7314a315ae17eb772d8  763  prototype/scene_stubs/constants.h
6718c8be194e2ed04945e5a360f46d593d266f6047dee0200b14a17b96e89d53  107  prototype/scene_stubs/inventory.h
a452d7a03dbcb732815879fc6f6791df9948b0edd340361419916812af49a6f3  430  prototype/scene_stubs/mapnode.h
f1daeb6b6b71191b36d22656a517ca13eb91e6d3582a119696aac7de5015b9f6  315  prototype/scene_stubs/nodedef.h
29c0899f7b107f89c2a820c0b601758d442eaaf7a1eed419337b487806d43ad2  502  prototype/scene_stubs/voxel.h
4d7bcf9c6013d87e808386b7d09392b98cec5b539c381d5ce4a0cf6436512d10  1630  prototype/stubs/script/lua_api/l_base.h
8efb46e6152bd8df364971c4e318ce6359350df3c99ea1aed8ae56f816dacf48  339  prototype/stubs/server.h
28f1b01254f76b7fb2559eda103f13b35a734595f0d74818d1181add9db1df1f  8889  prototype/tests/construct_benchmark.cpp
ac90b6be5315430d3b81562651e7b9607e02aa1d0d3d7e45770097a999a1a9bc  90573  prototype/tests/construct_core_tests.cpp
0f14706c1c855fdd7acc9cb9bd4309523583bde98e7780aa51a0726864404ca8  18450  scripts/apply-engine-overlay.py
b3b7bb18bd8a11dff208e1ad2e27c7c8f2924e7340b68098039eb32d8511a26f  486  scripts/bootstrap-upstream.ps1
9d91c765925c596c07559bdac4adab8cee682e22148912e6e4d0adeb8f56e5ad  361  scripts/bootstrap-upstream.sh
b4f8ba0dfbcc21de93c90a0d87434d1dd1a4abf5f77a642a888c9e1717a62776  15581  scripts/test-overlay.py
f4f7e80f96bc092f3119e3c75f50c16d5cf9b13c3b746b4a1766522459c32e2e  1663  scripts/verify-native-binaries.ps1
ac6e8e18875c326a8b8ab444a514882e0c74f446a271336f8e472d934eee0d13  2462  scripts/verify-upstream.py
e81c8e1eed136165915a7b32286f1826ee66af8c5078f81ec358bd498eb0480c  2526  scripts/verify.sh
db102425e00267b14c5068191e960e058fb081fe4962a40bdf13ada1f6e542f6  68180  tests/lua_game_smoke.lua
68c9927b3beb84ee61451ee4ef62aebc67819e79687a27d3f01ba5faa917ea92  392  verification-logs/gate7-benchmark.log
f8b97069d1165ceda35899cebd58a85b0fbda6a952e378e70121a8176fd5731b  775  verification-logs/gate7-build.log
df03e984c92cb14d9bbe8b64a7d7620f0fd25ed2c307a1dd056fdfb3624ede82  462  verification-logs/gate7-configure.log
0f0f7825c3c34da70b6b6550c64bc09b74656af13cc38664d471d789f3ea9a0c  11930  verification-logs/gate7-full-verify.log
97180de1a727b382198ab996c2910e26bd3c4a00130e2f702922fdc3cafd1caa  216  verification-logs/gate7-overlay.log
a4b7d590c28337cb5a5964f9bc6f22fa7731e1f7baaca8c2772a9f7da5dff753  345  verification-logs/gate7-tests.log
f9069c544d06ab0ad7b46072ba54e30a80d445b5e8b0f5fb82e74e1ad95ac294  392  verification-logs/gate9-benchmark.log
c4191735eb848a72209778f3f4b40b2902b10da1a69397ad58955af8d5800dde  8464  verification-logs/gate9-build.log
c30a5d0266f1f21651b771ab49df5550d8182335007d02c3980d11a06867d1f4  460  verification-logs/gate9-configure.log
13c9dfca9e535a0b28e4595113b8d3fad51a11ea33250ea8fef2dc6af6610dec  10694  verification-logs/gate9-full-verify.log
3a06c27818d306d10f704e28cf5fc75f0388ccd033bebc07f10e4567f8d61e2f  38  verification-logs/gate9-lua-smoke-final.log
3a06c27818d306d10f704e28cf5fc75f0388ccd033bebc07f10e4567f8d61e2f  38  verification-logs/gate9-lua-smoke.log
b1758160222c67bbfa164bed999b455b6cb3a7b38ee1948f324b7b7b2b985145  216  verification-logs/gate9-overlay-final.log
39f0d31271a8dbe3086985499cb47a45166321c44878dcb191c9997c4f928730  9281  verification-logs/gate9-sanitizer-build.log
b7c14117859211571c17d9eb146872178cb7b7ce4bb6b38823d1c411b695d49c  460  verification-logs/gate9-sanitizer-configure.log
2fb10241e936c319072437158f819c0ac98e172e2959387b0deccbce6fb53de6  341  verification-logs/gate9-sanitizer-tests.log
7cba86d793820936f630830b9857a45467a35613f591b30c5d7c006813b38d18  341  verification-logs/gate9-tests.log
22269bc9ee885c32f1be6e93380ef28f7ac567ed19537f12e1cb3f0d73334276  392  verification-logs/native-core-benchmark.log
df459710959e5c89278c409b4b27cb8c20a3053f3882fdb4f086fcea317ad3d2  7549  verification-logs/native-core-build.log
6e78592484af508c7471c73536d72e139f314f8f6969886faa50491adcf50f62  434  verification-logs/native-core-configure.log
2b16b2669e4b27b19d727e5d318b4dc6a80112aae9489b96d5502aed5e431583  289  verification-logs/native-core-tests.log
cd58714085e43017720e1d72c31b85dcd462819e9e8806161d258715fe5459ef  216  verification-logs/overlay-test.log
